covariate,coef,exp(coef),se(coef),coef lower 95%,coef upper 95%,exp(coef) lower 95%,exp(coef) upper 95%,cmp to,z,p,-log2(p)
iss_ordinal,0.1465668032599164,1.157852276541529,0.13999075310342274,-0.12781003099143096,0.42094363751126374,0.8800205398959443,1.5233984134630758,0.0,1.0469748894888462,0.2951111596311591,1.760669617559944
cyto_high,0.2922269612089762,1.3394069765712593,0.11935494241184032,0.05829557270491695,0.5261583497130354,1.060028264832631,1.6924181254459478,0.0,2.4483859260778003,0.014349786140899766,6.122826953623757
cyto_standard,-0.19719705786995845,0.8210288271787372,0.12741191023865955,-0.44691981313918133,0.05252569739926444,0.6395951933493282,1.0539296449814395,0.0,-1.5477129061214292,0.1216914333782709,3.0387004835957048
cyto_unknown,-0.07522748060311815,0.927532466683092,0.13537540049730873,-0.340558389970529,0.19010342876429268,0.7113729882971732,1.2093746753170609,0.0,-0.5556953503130259,0.5784191357193911,0.7898128134302717
tx_DRd,-0.010789893622002182,0.9892681084805725,0.10218763569010558,-0.21107397923990898,0.1894941919959046,0.8097141626271733,1.2086381041939884,0.0,-0.10558903285250315,0.9159084266206391,0.12672473135163315
tx_KRd,0.030884805117649985,1.0313666888788287,0.09604164155700735,-0.1573533533501898,0.21912296358548977,0.8544020996273687,1.2449843550159798,0.0,0.3215772306361269,0.7477729956096664,0.4193277229203187
tx_Rd,-0.004922450036259622,0.9950896453664433,0.09990293062803354,-0.20072859601720885,0.1908836959446896,0.8181344463718477,1.210318678924637,0.0,-0.049272328702621104,0.960702271220924,0.05783869654575935
tx_VCd,-0.039527576879926994,0.9612434455300116,0.10156574966064634,-0.23859278827760505,0.15953763451775105,0.7877355922371548,1.1729684054903455,0.0,-0.3891821505970013,0.6971414064503082,0.5204767763931857
tx_VRd,0.02216864421756198,1.0224161945111974,0.1059873450174262,-0.1855627348336141,0.22990002326873807,0.8306367240896572,1.2584741855043808,0.0,0.20916312427598843,0.8343208982650261,0.2613257120661523
age_scaled,-0.06017629879668089,0.9415985162649779,0.0951728363872583,-0.24671163042223032,0.12635903282886857,0.7813659832251345,1.1346894859344678,0.0,-0.6322843899684097,0.5272010619195411,0.9235748185768438
age_over_65,0.11637177685365745,1.1234134536240235,0.10033495559705627,-0.08028112250699836,0.31302467621431324,0.9228568740785502,1.367555276698339,0.0,1.1598328435107383,0.24611686925808976,2.022584548993302
sex_male,-0.03898214684409784,0.9617678795849889,0.07312367963358467,-0.18230192534296885,0.10433763165477317,0.8333496930364033,1.1099751544049574,0.0,-0.5330988133998921,0.5939651804294677,0.7515497354002432
beta2_microglobulin_scaled,0.04380199439534592,1.044775463008963,0.07021090851817081,-0.09380885762210538,0.1814128464127972,0.9104567724823339,1.1989100428453048,0.0,0.6238630907903694,0.5327175015595051,0.9085574158311057
albumin_scaled,-0.018027343233344185,0.9821341772671656,0.07165378507234661,-0.15846618133111728,0.12241149486442893,0.8534518259075997,1.1302190854539043,0.0,-0.2515895456903293,0.8013583400862759,0.31948058401205154
ldh_scaled,-0.10058561079999095,0.904307690593916,0.07524848658335531,-0.24806993439451283,0.04689871279453092,0.7803053711861544,1.0480158531065769,0.0,-1.3367127415721358,0.18131642122676905,2.46341850378437
mut_KRAS,0.14005488632281698,1.1503369348889156,0.10360309289964041,-0.06300344444743561,0.3431132170930696,0.938940239553263,1.4093283129491017,0.0,1.3518407839280162,0.17642625416407384,2.502862829151034
mut_NRAS,-0.07522748060311815,0.927532466683092,0.13537540049730873,-0.340558389970529,0.19010342876429268,0.7113729882971732,1.2093746753170609,0.0,-0.5556953503130259,0.5784191357193911,0.7898128134302717
mut_BRAF,-0.15705533673817934,0.8546567635915553,0.0872995418715269,-0.32815929467321847,0.014048621196859817,0.7202482788525246,1.014147766817994,0.0,-1.7990396440946683,0.07201240984553504,3.7956106432216643
mut_TP53,-0.012709580963927328,0.9873708446742583,0.06904978669931557,-0.14804467603475868,0.12262551410690403,0.8623925858002484,1.1304609999726618,0.0,-0.18406401484297863,0.8539632361082041,0.22775413303463138
mut_FAM46C,-0.00965198517546449,0.9903944457299025,0.07871268554517577,-0.1639260139704355,0.14462204361950654,0.8488048192555657,1.1556027202966532,0.0,-0.1226229941033444,0.9024056451950869,0.14815200202933215
mut_DIS3,0.032996695533174206,1.0335471239134786,0.07718854694316862,-0.11829007649441557,0.18428346756076397,0.8884383001648447,1.2023566038875422,0.0,0.42748175525921717,0.6690284711333555,0.579860487475197
mut_TRAF3,-0.11869182174216344,0.8880814459868711,0.08915989358458885,-0.29344200203338144,0.05605835854905453,0.7456924702569554,1.0576594054038935,0.0,-1.331224354025913,0.18311520020152555,2.44917654217279
mut_RB1,0.035881552984727554,1.036533064971738,0.08072906583577209,-0.12234450855894866,0.19410761452840378,0.8848434798351317,1.2142269443855682,0.0,0.4444688243726459,0.6567036636852033,0.6066855909710409
